EmployeeID,Age,Gender,Department,JobRole,EducationLevel,YearsExperience,PerformanceRating,MonthlySalary,WorkHoursPerWeek,Attrition
1076,45,Female,Operations,Executive,Master,27,3,93262,49,No
1077,22,Male,IT,Analyst,Master,21,2,78763,44,No
1078,29,Female,IT,Executive,Master,16,3,58811,35,No
1079,45,Male,IT,Analyst,Bachelor,33,3,113063,52,No
1080,32,Male,IT,Executive,Bachelor,5,4,47174,36,No
1081,38,Female,HR,Consultant,Master,5,3,42825,53,Yes
1082,29,Male,Finance,Consultant,Bachelor,33,3,100772,47,No
1083,56,Female,Operations,Manager,Master,0,5,37649,56,No
1084,56,Male,Sales,Executive,Master,9,1,47543,35,No
1085,54,Male,Finance,Engineer,Bachelor,20,5,73699,36,Yes
1086,26,Male,IT,Manager,Bachelor,4,3,55935,50,No
1087,49,Female,Finance,Executive,Master,1,4,36175,49,No
1088,28,Male,Operations,Executive,Bachelor,21,3,73715,47,No
1089,30,Male,Sales,Manager,Master,1,1,42112,50,Yes
1090,29,Male,Sales,Consultant,Bachelor,9,4,49883,51,No
1091,33,Male,Operations,Executive,Master,33,4,102012,55,No
1092,55,Female,Operations,Consultant,Bachelor,15,4,59710,41,No
1093,54,Female,IT,Manager,Master,21,2,95624,58,No
1094,44,Male,Sales,Consultant,Bachelor,11,4,51997,51,No
1095,45,Female,Finance,Analyst,Bachelor,23,4,86542,41,No
1096,58,Male,HR,Engineer,Bachelor,9,3,60829,47,Yes
1097,56,Male,HR,Executive,Master,34,4,111495,39,No
1098,43,Male,Operations,Engineer,Master,31,4,99291,51,No
1099,48,Female,IT,Consultant,Bachelor,6,3,46591,37,No
1100,56,Female,HR,Executive,Bachelor,20,2,65055,41,No
1101,22,Female,Sales,Consultant,Bachelor,19,3,65055,51,Yes
1102,56,Female,Operations,Analyst,Master,25,2,82524,41,No
1103,58,Female,Finance,Manager,Master,3,3,50585,55,No
1104,35,Female,Operations,Executive,Bachelor,21,3,73904,35,Yes
1105,24,Female,Finance,Analyst,Bachelor,14,2,57842,51,No
1106,22,Female,Operations,Analyst,Bachelor,20,3,75873,51,No
1107,26,Female,Operations,Executive,Bachelor,14,2,63344,45,Yes
1108,47,Male,Operations,Consultant,Bachelor,21,4,78955,59,No
1109,35,Female,Finance,Analyst,PhD,27,4,90690,37,No
1110,48,Female,Finance,Engineer,Bachelor,13,2,60573,49,No
1111,30,Female,Operations,Analyst,Master,26,5,88411,55,No
1112,36,Female,HR,Consultant,Bachelor,27,3,83836,45,No
1113,36,Female,IT,Consultant,Bachelor,25,3,93029,50,No
1114,47,Female,IT,Engineer,Master,1,2,31209,59,No
1115,34,Female,IT,Analyst,Master,24,3,80538,56,Yes
1116,53,Female,Finance,Consultant,PhD,2,4,29004,43,No
1117,53,Female,Finance,Executive,Bachelor,7,4,38915,58,No
1118,25,Female,HR,Manager,Bachelor,32,2,124633,58,No
1119,51,Female,IT,Manager,Master,34,2,136660,35,No
1120,58,Male,IT,Manager,Bachelor,5,3,60514,59,No
1121,44,Male,Operations,Analyst,Bachelor,22,3,84678,56,No
1122,36,Female,Finance,Engineer,Bachelor,24,3,88598,50,No
1123,50,Female,IT,Consultant,Bachelor,18,3,69499,43,Yes
1124,57,Male,HR,Executive,Master,4,4,41416,53,Yes
1125,34,Female,HR,Executive,Bachelor,10,4,54725,46,No
1126,53,Male,IT,Analyst,Bachelor,11,3,59197,53,No
1127,28,Male,Finance,Manager,Bachelor,9,4,66202,56,No
1128,43,Male,HR,Analyst,Bachelor,7,3,33309,43,No
1129,49,Male,Operations,Engineer,Bachelor,23,3,87226,41,No
1130,23,Male,HR,Engineer,Bachelor,27,3,93748,48,No
1131,27,Female,Sales,Consultant,Bachelor,20,3,73019,53,No
1132,49,Male,Sales,Consultant,Master,7,5,43799,53,Yes
1133,49,Female,Finance,Engineer,Bachelor,8,3,57273,36,Yes
1134,41,Female,IT,Engineer,Bachelor,14,3,56289,43,No
1135,51,Male,Finance,Engineer,Master,17,3,62733,47,No
1136,32,Male,Finance,Analyst,Master,19,2,70926,49,No
1137,49,Female,Finance,Engineer,Bachelor,5,4,44402,37,Yes
1138,46,Male,Finance,Executive,Bachelor,11,3,63392,45,Yes
1139,54,Male,Operations,Manager,Bachelor,1,3,50286,55,No
1140,22,Female,Operations,Engineer,Master,6,3,33147,48,No
1141,48,Female,HR,Manager,PhD,15,3,91854,59,Yes
1142,34,Male,Sales,Analyst,Master,2,2,27902,42,No
1143,24,Female,Finance,Manager,Bachelor,2,3,45311,52,Yes
1144,27,Male,HR,Analyst,Master,26,3,84103,53,No
1145,29,Male,Sales,Executive,Bachelor,32,4,110181,50,No
1146,48,Male,IT,Analyst,Bachelor,27,4,94694,36,Yes
1147,30,Female,Operations,Analyst,Bachelor,0,4,27725,42,No
1148,58,Female,Sales,Consultant,PhD,7,3,48432,56,No
1149,54,Female,IT,Engineer,Bachelor,31,3,97989,40,No
1150,45,Female,Sales,Engineer,Master,3,2,37330,46,No
1151,36,Female,Operations,Executive,Bachelor,29,4,95904,49,Yes
1152,53,Male,Operations,Executive,Bachelor,5,3,47820,59,No
1153,53,Male,HR,Engineer,Bachelor,18,3,72493,42,No
1154,45,Male,Finance,Consultant,Bachelor,31,3,97398,38,No
1155,33,Male,Sales,Engineer,Master,8,2,32872,49,No
1156,23,Female,Sales,Consultant,Bachelor,11,3,56044,54,No
1157,24,Male,IT,Executive,Master,10,2,46129,59,No
1158,58,Female,Operations,Manager,Master,15,4,82722,51,Yes
1159,38,Male,Sales,Executive,Master,0,3,28330,47,Yes
1160,23,Female,Operations,Executive,Bachelor,20,1,76552,52,No
1161,23,Female,Sales,Analyst,Bachelor,29,3,103118,36,No
1162,49,Male,HR,Analyst,Bachelor,12,1,45625,47,No
1163,44,Male,Finance,Analyst,PhD,33,3,114129,47,No
1164,58,Male,Sales,Analyst,Master,3,4,30604,56,No
1165,53,Male,Operations,Consultant,Bachelor,27,2,79218,49,Yes
1166,54,Female,HR,Engineer,Master,30,4,95107,54,No
1167,22,Male,Sales,Manager,Bachelor,26,1,107590,44,No
1168,40,Male,IT,Executive,Master,4,3,29605,37,No
1169,23,Female,Finance,Consultant,Bachelor,24,4,85559,53,No
1170,47,Male,Sales,Manager,Master,2,3,51191,37,No
1171,53,Male,HR,Consultant,Bachelor,32,2,102093,56,No
1172,27,Male,IT,Consultant,Master,3,3,29528,48,No
1173,53,Male,HR,Executive,Master,24,3,78246,42,No
1174,25,Male,HR,Engineer,Master,19,4,73609,57,No
1175,32,Female,IT,Analyst,Bachelor,33,3,96675,38,No
1176,38,Male,HR,Engineer,Bachelor,25,4,85070,54,No
1177,59,Male,IT,Executive,Bachelor,4,4,31361,45,No
1178,45,Male,Sales,Executive,Bachelor,34,3,108303,45,No
1179,26,Male,IT,Executive,Bachelor,27,4,92433,45,No
1180,55,Male,IT,Manager,Master,28,3,119299,36,Yes
1181,27,Female,Finance,Engineer,Bachelor,8,5,55417,51,No
1182,43,Male,IT,Engineer,Bachelor,5,2,29911,43,No
1183,32,Female,IT,Consultant,Bachelor,18,3,79464,36,No
1184,37,Female,Sales,Consultant,Bachelor,10,3,45603,58,No
1185,54,Male,Finance,Consultant,Master,1,3,27862,49,No
1186,30,Male,Operations,Executive,Bachelor,8,3,47054,50,No
1187,27,Male,Sales,Engineer,Master,20,4,88222,59,Yes
1188,37,Male,Sales,Executive,Bachelor,23,1,76288,38,No
1189,50,Female,Operations,Manager,PhD,33,2,116516,42,No
1190,24,Male,IT,Consultant,Master,21,4,85951,43,No
1191,41,Male,HR,Executive,Bachelor,2,3,25333,39,No
1192,57,Male,Finance,Executive,Master,11,5,53192,50,No
1193,40,Male,HR,Manager,Bachelor,27,4,107911,47,Yes
1194,47,Male,Operations,Analyst,Master,29,5,98206,41,No
1195,24,Male,Sales,Engineer,Bachelor,25,4,84298,54,No
1196,40,Female,Sales,Analyst,Master,20,3,77882,51,Yes
1197,41,Female,Finance,Consultant,Master,27,2,90903,37,Yes
1198,53,Male,Sales,Executive,Master,25,4,85094,39,Yes
1199,28,Male,Sales,Manager,Master,32,3,129479,53,No
1200,54,Male,Finance,Manager,Bachelor,20,1,92774,46,Yes
1201,39,Female,Finance,Engineer,Bachelor,34,3,100269,41,No
1202,22,Male,Operations,Analyst,Bachelor,33,5,114598,43,No
1203,32,Female,Sales,Engineer,Bachelor,17,3,67924,40,No
1204,49,Male,Sales,Executive,Master,10,3,56453,51,No
1205,46,Male,Operations,Engineer,Bachelor,22,3,80119,50,No
1206,44,Male,IT,Manager,PhD,21,3,93041,57,No
1207,52,Male,IT,Manager,Master,16,3,83478,37,No
1208,51,Female,IT,Consultant,Master,4,3,38519,55,No
1209,56,Female,Operations,Consultant,Bachelor,10,2,44146,38,No
1210,28,Male,Sales,Executive,Master,29,4,96298,44,No
1211,37,Male,Operations,Analyst,Master,14,3,58391,39,No
1212,47,Female,Operations,Engineer,Bachelor,26,4,85253,55,No
1213,23,Female,IT,Executive,Master,34,4,107218,56,Yes
1214,22,Female,HR,Consultant,Master,32,3,105362,44,Yes
1215,33,Female,Sales,Engineer,Bachelor,19,3,78012,46,No
1216,26,Male,IT,Consultant,Bachelor,15,3,63585,44,No
1217,58,Female,HR,Engineer,Bachelor,33,4,108270,47,No
1218,53,Male,HR,Analyst,Bachelor,1,3,22843,45,No
1219,30,Female,Finance,Executive,Bachelor,34,3,114975,56,No
1220,56,Female,Sales,Engineer,Bachelor,27,3,94167,50,No
1221,40,Female,HR,Manager,Bachelor,5,3,53466,42,No
1222,37,Female,IT,Manager,Bachelor,8,2,67493,42,No
1223,24,Female,Finance,Engineer,PhD,19,3,74797,59,No
1224,41,Male,Sales,Engineer,Bachelor,0,4,21932,42,No
1225,45,Male,Operations,Engineer,PhD,7,3,41493,47,Yes
1226,54,Female,IT,Manager,Bachelor,22,3,97036,36,Yes
1227,45,Female,HR,Manager,Bachelor,2,3,62667,46,No
1228,32,Male,HR,Engineer,Bachelor,3,4,36158,44,No
1229,29,Female,IT,Consultant,Bachelor,24,2,83933,46,No
1230,57,Female,HR,Consultant,Bachelor,14,4,63363,45,Yes
1231,59,Male,Finance,Analyst,Master,20,3,81395,49,No
1232,41,Female,Sales,Executive,Bachelor,34,3,109083,50,No
1233,56,Female,Finance,Consultant,Master,13,2,52550,51,No
1234,46,Male,HR,Manager,Master,11,2,74721,36,No
1235,56,Male,Operations,Consultant,Bachelor,16,3,63625,52,No
1236,46,Male,Sales,Analyst,Bachelor,8,3,39150,46,No
1237,50,Female,Sales,Analyst,Master,34,4,104676,53,No
1238,39,Male,IT,Executive,Bachelor,12,1,59146,57,Yes
1239,39,Male,IT,Consultant,Bachelor,14,3,60158,52,Yes
1240,23,Male,Operations,Manager,PhD,17,3,84052,51,No
1241,56,Male,Sales,Manager,Bachelor,32,1,120328,40,No
1242,37,Male,Operations,Engineer,Master,5,2,39537,59,No
1243,57,Male,IT,Manager,PhD,26,3,108032,49,No
1244,54,Female,IT,Executive,Bachelor,22,3,72252,37,No
1245,25,Female,Sales,Executive,Bachelor,26,3,91129,40,No
1246,54,Male,Finance,Manager,Bachelor,33,3,133041,37,No
1247,35,Male,HR,Manager,Bachelor,13,3,82707,35,No
1248,42,Male,IT,Engineer,Bachelor,7,1,36203,47,No
1249,41,Female,IT,Manager,Master,34,3,135845,55,No
1250,29,Female,Finance,Engineer,Bachelor,18,5,73564,48,No
1251,28,Female,Finance,Engineer,Bachelor,29,3,103205,47,No
1252,24,Female,Operations,Manager,PhD,13,3,79868,38,Yes
1253,38,Female,Operations,Analyst,Master,19,3,64392,41,No
1254,54,Female,HR,Analyst,Master,24,4,94733,56,No
1255,33,Female,HR,Engineer,Bachelor,23,4,83758,44,Yes
1256,43,Female,Sales,Manager,Master,13,3,79883,41,No
1257,43,Female,Operations,Analyst,Bachelor,25,5,83279,55,No
1258,51,Male,IT,Manager,Bachelor,22,2,100526,49,Yes
1259,59,Male,Operations,Manager,Bachelor,21,1,99514,49,No
1260,59,Male,IT,Manager,Master,18,4,100676,38,No
1261,29,Male,Finance,Consultant,Bachelor,2,4,38001,57,Yes
1262,48,Female,Operations,Manager,Bachelor,18,2,90771,57,No
1263,48,Female,Finance,Consultant,Bachelor,8,3,36778,40,No
1264,55,Male,HR,Engineer,Bachelor,27,1,89661,58,Yes
1265,42,Female,HR,Analyst,Master,19,3,69037,54,No
1266,51,Male,Sales,Analyst,Master,6,4,42174,39,No
1267,54,Female,Operations,Analyst,Master,13,3,50918,54,Yes
1268,49,Male,Finance,Analyst,Bachelor,8,3,43449,46,Yes
1269,54,Female,IT,Analyst,Bachelor,18,3,66914,35,No
1270,26,Female,HR,Analyst,Bachelor,13,1,51259,42,No
1271,40,Male,HR,Analyst,Bachelor,16,3,61808,35,No
1272,25,Female,IT,Engineer,Bachelor,29,3,96320,39,No
1273,56,Male,Finance,Manager,Master,8,5,68930,56,No
1274,38,Male,Finance,Executive,Bachelor,32,4,93507,40,No
1275,49,Male,Operations,Consultant,Bachelor,24,1,69617,55,No
1276,51,Male,Operations,Executive,Bachelor,13,4,56806,37,No
1277,50,Female,Sales,Executive,Bachelor,10,4,50011,49,No
1278,27,Female,HR,Manager,Bachelor,34,4,131945,39,Yes
1279,56,Female,Operations,Manager,PhD,13,3,73361,58,Yes
1280,58,Male,Finance,Manager,Master,29,3,117047,48,No
1281,45,Female,IT,Analyst,PhD,3,3,32632,52,No
1282,50,Male,Finance,Engineer,Bachelor,3,2,26827,50,No
1283,52,Female,HR,Analyst,Bachelor,27,3,97067,40,No
1284,56,Female,Finance,Engineer,Bachelor,7,3,42884,59,No
1285,54,Female,Sales,Engineer,Bachelor,1,3,29734,58,No
1286,42,Male,HR,Executive,Master,21,4,78844,48,No
1287,53,Female,IT,Executive,Bachelor,15,3,72518,58,No
1288,44,Female,Sales,Engineer,Bachelor,28,2,95981,42,No
1289,54,Male,HR,Engineer,Bachelor,29,5,97560,41,No
1290,24,Female,IT,Analyst,Bachelor,11,4,57604,42,No
1291,39,Male,Sales,Analyst,Master,34,4,102811,47,No
1292,46,Female,Sales,Executive,Bachelor,10,5,53098,40,No
1293,52,Male,HR,Manager,Bachelor,20,3,96095,52,No
1294,24,Male,Operations,Engineer,Bachelor,20,5,78155,36,No
1295,45,Female,Sales,Analyst,Bachelor,4,2,31331,42,Yes
1296,53,Male,Sales,Executive,Master,19,3,66938,45,No
1297,43,Male,IT,Analyst,Master,2,3,25553,35,No
1298,44,Male,Finance,Engineer,PhD,32,2,103510,56,No
1299,23,Male,HR,Engineer,Master,8,2,37432,40,No
1300,48,Male,HR,Consultant,Bachelor,8,3,53350,50,No
1301,23,Male,Operations,Manager,Master,3,4,40295,54,No
1302,47,Female,Operations,Consultant,Bachelor,34,3,107882,46,No
1303,38,Male,HR,Executive,Bachelor,16,2,63551,45,No
1304,54,Male,Operations,Analyst,Master,33,4,111037,44,No
1305,30,Female,IT,Executive,Bachelor,23,3,77420,37,No
1306,50,Female,HR,Engineer,Master,31,3,107671,47,No
1307,47,Female,Operations,Consultant,Bachelor,0,3,17530,37,Yes
1308,56,Female,HR,Consultant,Master,7,3,39169,49,No
1309,46,Female,Finance,Consultant,Master,22,3,82603,50,No
1310,45,Female,Sales,Executive,Master,11,4,58700,47,No
1311,34,Female,HR,Engineer,Master,11,3,44979,51,Yes
1312,28,Male,Sales,Analyst,Master,14,3,72725,37,No
1313,57,Male,Operations,Analyst,Bachelor,18,4,66512,54,No
1314,41,Female,Sales,Executive,Bachelor,25,4,81939,45,Yes
1315,22,Male,HR,Consultant,Bachelor,28,2,95513,55,No
1316,29,Male,Finance,Manager,Master,21,2,93758,53,No
1317,37,Male,Operations,Executive,Bachelor,20,1,69019,56,No
1318,35,Female,HR,Executive,Master,19,3,74978,45,No
1319,33,Female,Operations,Engineer,Bachelor,28,3,86863,50,Yes
1320,44,Male,IT,Analyst,Bachelor,3,2,21989,55,No
1321,36,Female,Sales,Executive,Master,6,5,39512,37,Yes
1322,49,Male,IT,Executive,Bachelor,27,3,97389,56,No
1323,55,Male,HR,Consultant,Bachelor,27,3,89229,40,No
1324,23,Male,Finance,Consultant,Bachelor,3,3,39995,48,No
1325,53,Male,Operations,Manager,PhD,21,3,103005,58,Yes
1326,44,Female,Sales,Engineer,Master,11,2,51914,52,No
1327,43,Female,Operations,Manager,Bachelor,2,3,51198,51,No
1328,46,Female,HR,Consultant,Bachelor,21,4,79910,38,No
1329,43,Male,Operations,Analyst,Bachelor,1,3,27798,57,No
1330,43,Female,Sales,Consultant,Master,23,3,80168,49,No
1331,27,Male,HR,Engineer,Master,33,3,105749,45,No
1332,36,Female,Operations,Consultant,Bachelor,26,1,81150,37,No
1333,58,Male,Finance,Engineer,Bachelor,0,2,11949,37,No
1334,54,Male,HR,Engineer,Bachelor,7,3,47520,50,Yes
1335,29,Male,HR,Engineer,Master,22,3,80286,39,No
1336,26,Female,Finance,Engineer,Master,5,1,34031,55,No
1337,25,Female,IT,Engineer,Bachelor,21,4,80492,44,No
1338,27,Female,Sales,Analyst,Bachelor,24,5,83358,53,No
1339,53,Female,IT,Manager,Bachelor,17,4,83494,59,Yes
1340,51,Male,Operations,Executive,PhD,16,4,64581,38,No
1341,56,Female,Finance,Manager,Bachelor,11,3,78840,53,Yes
1342,37,Female,IT,Engineer,Master,5,5,34156,45,Yes
1343,34,Male,HR,Analyst,Master,25,2,72364,36,No
1344,51,Male,Operations,Consultant,Bachelor,26,5,89892,44,Yes
1345,40,Male,Operations,Analyst,Bachelor,7,5,50713,45,No
1346,38,Female,IT,Engineer,Bachelor,18,4,62337,59,Yes
1347,40,Male,IT,Analyst,Master,0,5,21598,54,No
1348,49,Male,Finance,Analyst,Master,28,3,95817,50,No
1349,47,Male,Sales,Engineer,Master,34,3,122349,53,No
1350,58,Female,IT,Analyst,Bachelor,13,3,50208,57,No
1351,47,Male,IT,Executive,Bachelor,34,3,102515,58,No
1352,44,Female,HR,Executive,PhD,19,2,72193,45,No
1353,30,Female,Operations,Analyst,Master,12,3,60523,48,No
1354,33,Male,Sales,Consultant,Bachelor,7,5,41879,36,No
1355,22,Male,HR,Engineer,PhD,19,2,62393,57,No
1356,22,Female,Finance,Executive,Master,32,4,108168,39,No
1357,55,Male,Finance,Consultant,Bachelor,25,4,91574,39,No
1358,53,Male,IT,Analyst,Master,20,4,84893,53,No
1359,46,Female,IT,Consultant,Master,8,5,50784,55,No
1360,22,Female,Finance,Manager,Master,23,3,106140,46,No
1361,37,Male,IT,Executive,Bachelor,16,5,66189,52,No
1362,26,Female,Sales,Analyst,Bachelor,23,4,95707,38,No
1363,43,Male,IT,Engineer,Master,20,2,71009,56,No
1364,50,Male,Operations,Analyst,Bachelor,12,3,51440,51,No
1365,24,Male,IT,Engineer,Bachelor,10,4,60047,44,No
1366,33,Female,HR,Analyst,Bachelor,18,3,62128,54,Yes
1367,47,Male,Sales,Consultant,Bachelor,10,3,40262,40,No
1368,37,Male,HR,Consultant,Master,12,3,55097,59,No
1369,58,Male,HR,Consultant,Master,0,2,22991,48,No
1370,43,Female,Operations,Manager,Bachelor,18,3,88360,45,No
1371,50,Female,Sales,Engineer,Bachelor,11,4,58469,45,No
1372,35,Female,Sales,Consultant,Bachelor,7,3,37458,52,No
1373,49,Female,Sales,Manager,Master,7,1,59320,57,No
1374,26,Female,Sales,Engineer,Master,11,1,47199,56,No
1375,51,Male,Sales,Analyst,Bachelor,32,3,100043,52,No
1376,26,Female,Operations,Manager,Master,25,4,108190,58,No
1377,33,Female,IT,Executive,Master,27,3,96262,57,No
1378,37,Female,HR,Manager,Master,4,3,65102,45,No
1379,47,Male,Sales,Manager,Master,7,3,64897,55,No
1380,47,Female,IT,Engineer,Bachelor,24,3,71945,46,Yes
1381,42,Female,IT,Analyst,Master,26,4,90809,39,No
1382,57,Male,HR,Executive,Bachelor,22,4,81249,57,Yes
1383,54,Female,Operations,Consultant,Master,29,2,100181,43,No
1384,51,Male,Finance,Consultant,Master,22,3,80424,59,No
1385,58,Male,Finance,Manager,Master,19,1,95265,43,No
1386,44,Male,IT,Engineer,Master,17,3,68958,56,No
1387,31,Male,HR,Engineer,Bachelor,17,3,74793,44,No
1388,26,Male,Finance,Consultant,Bachelor,1,2,23306,56,No
1389,57,Female,IT,Executive,PhD,3,3,32721,53,No
1390,55,Male,Operations,Analyst,Master,29,3,101133,35,No
1391,52,Male,Finance,Executive,Bachelor,32,4,103139,41,No
1392,31,Female,IT,Analyst,Bachelor,17,5,66049,38,No
1393,40,Male,IT,Consultant,Bachelor,18,1,63353,35,No
1394,53,Female,Sales,Analyst,Master,27,4,89753,49,No
1395,22,Female,Operations,Engineer,Master,19,3,74612,42,Yes
1396,26,Female,Sales,Manager,Bachelor,32,3,115325,46,No
1397,25,Male,HR,Manager,Bachelor,11,4,65720,56,No
1398,37,Male,Sales,Consultant,Master,14,4,70313,56,No
1399,45,Male,Sales,Engineer,Master,1,5,26374,52,Yes
1400,37,Female,Finance,Executive,Bachelor,28,3,95500,49,No
1401,23,Male,IT,Engineer,Bachelor,9,3,39554,51,Yes
1402,49,Male,Operations,Manager,Bachelor,1,4,48970,48,No
1403,53,Male,Sales,Manager,Bachelor,10,3,65904,48,No
1404,48,Female,Operations,Engineer,Bachelor,12,3,46684,52,No
1405,41,Female,Sales,Engineer,Master,9,3,53684,54,No
1406,45,Male,HR,Manager,Master,13,3,82912,52,No
1407,33,Male,Sales,Executive,Master,17,3,66463,50,Yes
1408,56,Male,Finance,Consultant,Master,8,2,47997,35,Yes
1409,54,Male,IT,Consultant,Bachelor,27,4,103016,57,No
1410,54,Female,HR,Engineer,Bachelor,2,2,31770,45,No
1411,58,Female,Sales,Consultant,Bachelor,19,3,74398,49,No
1412,33,Female,Operations,Manager,Bachelor,5,3,57994,46,Yes
1413,24,Female,HR,Manager,Master,26,1,109747,42,No
1414,22,Male,HR,Engineer,PhD,1,1,22180,56,Yes
1415,54,Male,Sales,Engineer,Bachelor,28,2,91616,54,Yes
1416,31,Male,HR,Engineer,Bachelor,2,4,33254,40,No
1417,50,Female,Operations,Executive,Master,15,3,59630,37,No
1418,34,Male,HR,Consultant,Bachelor,29,5,98171,58,Yes
1419,33,Female,Operations,Engineer,Bachelor,1,3,27000,47,No
1420,52,Female,Sales,Analyst,Master,16,3,70253,47,Yes
1421,23,Male,IT,Analyst,Master,11,3,46336,36,No
1422,56,Male,HR,Manager,Bachelor,34,3,133295,39,No
1423,44,Male,IT,Consultant,Bachelor,0,4,29958,51,Yes
1424,38,Female,Operations,Engineer,Master,14,3,63429,40,No
1425,47,Male,HR,Analyst,Bachelor,25,3,82966,36,No
1426,29,Female,Finance,Consultant,Bachelor,20,4,67536,38,No
1427,50,Male,IT,Manager,Master,30,4,123798,56,No
